PID,Name,Department_ID,Salary,Email,Tenure
1,Mary,,"70,000",[email],Mar-25
2,Jane,,"80,000",[email],Jun-25
3,Smith,,"75,000",[email],May-25
4,Sean,,"82,000",[email],Jul-26
5,Jack,,"90,000",[email],Mar-25
6,John,,"77,000",[email],Jun-25
7,Joe,,"67,000",[email],Jul-26
8,Daniel,,"90,000",[email],May-26
9,Jake,,"84,000",[email],May-26
10,Andrew,,"74,000",[email],May-27
11,Mike,,"75,000",[email],Jul-27
12,Nick,,"83,000",[email],Mar-25
13,Blake,,"65,000",[email],Jun-27
14,Sarah,,"80,000",[email],May-27
15,Olivia,,"85,000",[email],Apr-26